id,user_id,nomination_id,points,cheevos_points
264,129,676,1,0
265,116,704,1,0
266,139,753,1,0
267,217,765,1,0
268,217,781,1,0
269,6,832,1,0
270,6,838,1,0
271,42,863,1,0
272,123,910,1,0
273,149,957,1,0
274,149,955,1,0
275,3,67,1,0
276,20,133,1,0
277,20,153,1,0
278,6,170,1,0
279,6,166,1,0
280,35,190,1,0
281,35,193,1,0
282,35,194,1,0
283,35,204,1,0
284,35,203,1,0
285,35,202,1,0
286,54,233,1,0
287,261,268,1,0
288,260,290,1,0
289,260,283,1,0
290,233,343,1,0
291,206,346,1,0
292,88,400,1,0
293,88,418,1,0
294,20,440,1,0
295,12,454,1,0
296,12,449,1,0
297,12,470,1,0
298,13,478,1,0
299,42,517,1,0
300,116,539,1,0
301,162,570,1,0
302,162,587,1,0
303,162,581,1,0
304,195,637,1,0
305,152,676,1,0
306,112,704,1,0
307,13,737,1,0
308,247,765,1,0
309,15,832,1,0
310,251,863,1,0
311,166,910,1,0
312,137,957,1,0
313,5,136,1,0
314,11,153,1,0
315,35,170,1,0
316,35,166,1,0
317,6,190,1,0
318,6,193,1,0
319,6,194,1,0
320,36,204,1,0
321,36,203,1,0
322,36,202,1,0
323,12,233,1,0
324,12,227,1,0
325,12,226,1,0
326,220,268,1,0
327,74,290,1,0
328,74,283,1,0
329,74,299,1,0
330,12,306,1,0
331,12,343,1,0
332,12,335,1,0
333,84,346,1,0
334,91,400,1,0
335,91,397,1,0
336,15,440,1,0
337,15,446,1,0
338,15,437,1,0
339,20,449,1,0
340,20,470,1,0
341,139,496,1,0
342,139,478,1,0
343,201,524,1,0
344,12,539,1,0
345,12,552,1,0
346,12,544,1,0
347,94,581,1,0
348,133,637,1,0
349,176,676,1,0
350,42,704,1,0
351,140,737,1,0
352,140,753,1,0
353,191,765,1,0
354,191,781,1,0
355,162,832,1,0
356,162,841,1,0
357,162,838,1,0
358,158,862,1,0
359,158,873,1,0
360,158,863,1,0
361,141,910,1,0
362,141,926,1,0
363,151,957,1,0
364,6,136,1,0
365,6,133,1,0
366,5,149,1,0
367,94,170,1,0
368,23,190,1,0
369,23,193,1,0
370,23,194,1,0
371,15,202,1,0
372,20,227,1,0
373,53,268,1,0
374,52,290,1,0
375,52,283,1,0
376,20,306,1,0
377,20,343,1,0
378,20,335,1,0
379,95,346,1,0
380,92,400,1,0
381,92,397,1,0
382,11,440,1,0
383,11,446,1,0
384,11,437,1,0
385,15,470,1,0
386,218,496,1,0
387,218,478,1,0
388,218,499,1,0
389,118,524,1,0
390,20,539,1,0
391,20,552,1,0
392,36,570,1,0
393,253,637,1,0
394,12,676,1,0
395,12,680,1,0
396,99,710,1,0
397,141,737,1,0
398,141,753,1,0
399,229,765,1,0
400,229,781,1,0
401,94,832,1,0
402,12,862,1,0
403,12,873,1,0
404,12,863,1,0
405,226,910,1,0
406,274,957,1,0
407,274,955,1,0
408,236,136,1,0
409,236,133,1,0
410,2,154,1,0
411,20,170,1,0
412,20,166,1,0
413,36,190,1,0
414,23,203,1,0
415,15,233,1,0
416,13,268,1,0
417,215,290,1,0
418,11,306,1,0
419,11,343,1,0
420,11,335,1,0
421,12,346,1,0
422,12,381,1,0
423,12,359,1,0
424,173,397,1,0
425,6,440,1,0
426,6,446,1,0
427,11,454,1,0
428,11,449,1,0
429,11,470,1,0
430,170,496,1,0
431,115,524,1,0
432,11,539,1,0
433,11,552,1,0
434,11,544,1,0
435,37,570,1,0
436,234,637,1,0
437,20,680,1,0
438,20,648,1,0
439,52,704,1,0
440,135,737,1,0
441,135,753,1,0
442,248,765,1,0
443,248,781,1,0
444,59,832,1,0
445,59,841,1,0
446,59,838,1,0
447,20,873,1,0
448,20,863,1,0
449,267,910,1,0
450,267,939,1,0
451,46,957,1,0
452,10,136,1,0
453,10,133,1,0
454,3,153,1,0
455,2,170,1,0
456,2,173,1,0
457,162,190,1,0
458,162,193,1,0
459,162,194,1,0
460,34,203,1,0
461,2,233,1,0
462,67,254,1,0
463,263,283,1,0
464,2,306,1,0
465,2,343,1,0
466,20,346,1,0
467,167,400,1,0
468,162,440,1,0
469,162,446,1,0
470,162,437,1,0
471,6,454,1,0
472,101,496,1,0
473,101,499,1,0
474,12,508,1,0
475,12,524,1,0
476,12,517,1,0
477,15,539,1,0
478,15,552,1,0
479,15,544,1,0
480,23,581,1,0
481,12,602,1,0
482,12,637,1,0
483,12,607,1,0
484,11,680,1,0
485,137,704,1,0
486,137,710,1,0
487,182,737,1,0
488,182,753,1,0
489,182,763,1,0
490,46,765,1,0
491,37,838,1,0
492,11,863,1,0
493,272,910,1,0
494,139,957,1,0
495,212,133,1,0
496,10,170,1,0
497,11,190,1,0
498,11,193,1,0
499,11,194,1,0
500,28,203,1,0
501,28,202,1,0
502,11,233,1,0
503,11,227,1,0
504,11,226,1,0
505,244,268,1,0
506,78,299,1,0
507,15,343,1,0
508,11,346,1,0
509,11,381,1,0
510,11,359,1,0
511,241,400,1,0
512,27,440,1,0
513,162,454,1,0
514,162,449,1,0
515,162,470,1,0
516,119,496,1,0
517,119,478,1,0
518,20,517,1,0
519,6,539,1,0
520,6,552,1,0
521,6,544,1,0
522,120,581,1,0
523,20,637,1,0
524,15,676,1,0
525,15,680,1,0
526,15,648,1,0
527,175,704,1,0
528,175,710,1,0
529,174,737,1,0
530,174,753,1,0
531,257,765,1,0
532,257,781,1,0
533,120,832,1,0
534,162,862,1,0
535,162,873,1,0
536,162,863,1,0
537,275,910,1,0
538,275,939,1,0
539,275,926,1,0
540,127,977,1,0
541,127,957,1,0
542,127,955,1,0
543,3,136,1,0
544,34,170,1,0
545,2,190,1,0
546,12,204,1,0
547,12,203,1,0
548,12,202,1,0
549,162,233,1,0
550,162,226,1,0
551,80,268,1,0
552,80,246,1,0
553,250,290,1,0
554,6,306,1,0
555,6,343,1,0
556,2,346,1,0
557,2,359,1,0
558,227,418,1,0
559,94,440,1,0
560,94,437,1,0
561,27,454,1,0
562,208,478,1,0
563,208,499,1,0
564,11,508,1,0
565,11,524,1,0
566,11,517,1,0
567,162,539,1,0
568,162,544,1,0
569,48,581,1,0
570,11,602,1,0
571,11,637,1,0
572,11,607,1,0
573,6,676,1,0
574,6,680,1,0
575,144,704,1,0
576,144,710,1,0
577,190,737,1,0
578,240,765,1,0
579,48,832,1,0
580,15,862,1,0
581,15,873,1,0
582,15,863,1,0
583,246,910,1,0
584,246,939,1,0
585,246,926,1,0
586,6,957,1,0
587,212,170,1,0
588,26,190,1,0
589,26,193,1,0
590,26,194,1,0
591,2,203,1,0
592,2,202,1,0
593,6,227,1,0
594,58,268,1,0
595,58,254,1,0
596,69,290,1,0
597,69,283,1,0
598,69,299,1,0
599,27,306,1,0
600,27,335,1,0
601,15,346,1,0
602,105,397,1,0
603,34,440,1,0
604,94,449,1,0
605,94,470,1,0
606,111,496,1,0
607,111,499,1,0
608,15,524,1,0
609,15,517,1,0
610,94,539,1,0
611,59,570,1,0
612,59,587,1,0
613,59,581,1,0
614,15,602,1,0
615,15,637,1,0
616,162,676,1,0
617,162,680,1,0
618,162,648,1,0
619,230,704,1,0
620,149,737,1,0
621,149,753,1,0
622,258,765,1,0
623,86,832,1,0
624,6,873,1,0
625,6,863,1,0
626,270,910,1,0
627,125,957,1,0
628,26,166,1,0
629,28,190,1,0
630,28,194,1,0
631,40,203,1,0
632,27,227,1,0
633,64,268,1,0
634,62,290,1,0
635,162,343,1,0
636,6,346,1,0
637,6,359,1,0
638,223,397,1,0
639,10,440,1,0
640,34,449,1,0
641,109,499,1,0
642,6,508,1,0
643,6,524,1,0
644,23,539,1,0
645,32,570,1,0
646,32,587,1,0
647,32,581,1,0
648,6,602,1,0
649,6,637,1,0
650,6,607,1,0
651,94,676,1,0
652,132,704,1,0
653,132,710,1,0
654,132,689,1,0
655,184,737,1,0
656,184,753,1,0
657,146,781,1,0
658,32,832,1,0
659,32,841,1,0
660,32,838,1,0
661,94,863,1,0
662,160,910,1,0
663,140,977,1,0
664,140,957,1,0
665,140,955,1,0
666,27,166,1,0
667,27,173,1,0
668,94,190,1,0
669,81,203,1,0
670,81,202,1,0
671,35,233,1,0
672,35,227,1,0
673,35,226,1,0
674,66,254,1,0
675,68,290,1,0
676,34,343,1,0
677,162,346,1,0
678,162,381,1,0
679,162,359,1,0
680,168,400,1,0
681,168,397,1,0
682,168,418,1,0
683,23,440,1,0
684,23,446,1,0
685,23,437,1,0
686,10,470,1,0
687,104,496,1,0
688,104,478,1,0
689,104,499,1,0
690,162,524,1,0
691,162,517,1,0
692,181,539,1,0
693,50,581,1,0
694,162,637,1,0
695,37,648,1,0
696,131,704,1,0
697,131,710,1,0
698,131,689,1,0
699,136,737,1,0
700,136,753,1,0
701,12,765,1,0
702,12,781,1,0
703,50,832,1,0
704,59,862,1,0
705,59,873,1,0
706,59,863,1,0
707,276,910,1,0
708,160,977,1,0
709,160,957,1,0
710,28,170,1,0
711,37,190,1,0
712,245,203,1,0
713,28,227,1,0
714,73,268,1,0
715,73,254,1,0
716,125,283,1,0
717,94,343,1,0
718,27,346,1,0
719,189,397,1,0
720,37,440,1,0
721,37,449,1,0
722,200,478,1,0
723,27,508,1,0
724,81,539,1,0
725,81,552,1,0
726,86,581,1,0
727,94,602,1,0
728,23,680,1,0
729,142,704,1,0
730,142,710,1,0
731,151,737,1,0
732,151,753,1,0
733,20,765,1,0
734,20,772,1,0
735,20,781,1,0
736,54,832,1,0
737,37,863,1,0
738,271,910,1,0
739,168,957,1,0
740,10,190,1,0
741,181,204,1,0
742,181,203,1,0
743,26,227,1,0
744,12,268,1,0
745,12,254,1,0
746,12,246,1,0
747,228,299,1,0
748,28,306,1,0
749,34,346,1,0
750,34,381,1,0
751,89,400,1,0
752,181,440,1,0
753,181,437,1,0
754,81,470,1,0
755,99,496,1,0
756,94,517,1,0
757,37,552,1,0
758,37,544,1,0
759,54,587,1,0
760,23,602,1,0
761,48,676,1,0
762,48,680,1,0
763,150,704,1,0
764,150,710,1,0
765,147,737,1,0
766,147,753,1,0
767,11,765,1,0
768,11,781,1,0
769,66,832,1,0
770,120,873,1,0
771,187,910,1,0
772,124,957,1,0
773,81,190,1,0
774,81,193,1,0
775,211,203,1,0
776,34,226,1,0
777,20,268,1,0
778,65,290,1,0
779,36,306,1,0
780,36,343,1,0
781,36,335,1,0
782,10,346,1,0
783,93,400,1,0
784,93,397,1,0
785,36,437,1,0
786,181,449,1,0
787,35,499,1,0
788,37,517,1,0
789,36,539,1,0
790,66,570,1,0
791,66,587,1,0
792,66,581,1,0
793,37,602,1,0
794,120,680,1,0
795,203,704,1,0
796,192,737,1,0
797,15,772,1,0
798,15,781,1,0
799,164,832,1,0
800,48,862,1,0
801,48,863,1,0
802,274,910,1,0
803,15,957,1,0
804,34,190,1,0
805,37,203,1,0
806,37,202,1,0
807,10,233,1,0
808,15,268,1,0
809,15,254,1,0
810,15,246,1,0
811,12,290,1,0
812,12,283,1,0
813,12,299,1,0
814,37,306,1,0
815,94,346,1,0
816,12,400,1,0
817,12,397,1,0
818,12,418,1,0
819,81,437,1,0
820,23,470,1,0
821,146,499,1,0
822,36,508,1,0
823,120,539,1,0
824,164,570,1,0
825,164,581,1,0
826,36,602,1,0
827,32,676,1,0
828,32,680,1,0
829,32,648,1,0
830,278,704,1,0
831,232,737,1,0
832,6,765,1,0
833,6,781,1,0
834,67,832,1,0
835,66,862,1,0
836,66,873,1,0
837,66,863,1,0
838,277,939,1,0
839,162,977,1,0
840,162,957,1,0
841,162,955,1,0
842,33,190,1,0
843,196,203,1,0
844,94,233,1,0
845,94,227,1,0
846,11,268,1,0
847,11,254,1,0
848,11,246,1,0
849,20,290,1,0
850,20,299,1,0
851,81,306,1,0
852,81,335,1,0
853,28,346,1,0
854,20,400,1,0
855,20,397,1,0
856,59,440,1,0
857,59,446,1,0
858,59,437,1,0
859,36,454,1,0
860,102,496,1,0
861,102,478,1,0
862,102,499,1,0
863,81,524,1,0
864,81,517,1,0
865,48,539,1,0
866,48,552,1,0
867,58,581,1,0
868,120,637,1,0
869,120,607,1,0
870,59,676,1,0
871,59,680,1,0
872,59,648,1,0
873,179,704,1,0
874,179,710,1,0
875,243,753,1,0
876,162,765,1,0
877,162,772,1,0
878,162,781,1,0
879,124,832,1,0
880,32,862,1,0
881,32,873,1,0
882,32,863,1,0
883,159,910,1,0
884,268,957,1,0
885,207,190,1,0
886,57,203,1,0
887,57,202,1,0
888,37,226,1,0
889,2,268,1,0
890,15,283,1,0
891,15,299,1,0
892,181,343,1,0
893,181,346,1,0
894,11,400,1,0
895,11,397,1,0
896,11,418,1,0
897,120,440,1,0
898,32,454,1,0
899,32,449,1,0
900,32,470,1,0
901,12,496,1,0
902,12,478,1,0
903,12,499,1,0
904,23,517,1,0
905,32,539,1,0
906,32,552,1,0
907,32,544,1,0
908,124,587,1,0
909,48,637,1,0
910,50,680,1,0
911,133,704,1,0
912,266,737,1,0
913,94,765,1,0
914,94,781,1,0
915,165,841,1,0
916,165,838,1,0
917,86,863,1,0
918,12,910,1,0
919,12,939,1,0
920,12,926,1,0
921,119,977,1,0
922,119,957,1,0
923,181,190,1,0
924,10,203,1,0
925,36,226,1,0
926,162,268,1,0
927,162,254,1,0
928,162,246,1,0
929,11,290,1,0
930,11,299,1,0
931,23,306,1,0
932,81,346,1,0
933,2,400,1,0
934,2,397,1,0
935,32,440,1,0
936,32,437,1,0
937,59,454,1,0
938,59,449,1,0
939,59,470,1,0
940,20,496,1,0
941,20,499,1,0
942,181,517,1,0
943,50,539,1,0
944,50,544,1,0
945,51,587,1,0
946,59,602,1,0
947,59,637,1,0
948,59,607,1,0
949,54,676,1,0
950,138,704,1,0
951,138,710,1,0
952,123,737,1,0
953,123,753,1,0
954,23,765,1,0
955,23,781,1,0
956,73,838,1,0
957,54,863,1,0
958,20,910,1,0
959,20,926,1,0
960,92,977,1,0
961,92,957,1,0
962,5,190,1,0
963,199,203,1,0
964,181,233,1,0
965,181,226,1,0
966,6,268,1,0
967,6,246,1,0
968,2,290,1,0
969,2,283,1,0
970,2,299,1,0
971,59,306,1,0
972,59,343,1,0
973,59,335,1,0
974,23,346,1,0
975,23,381,1,0
976,23,359,1,0
977,15,400,1,0
978,15,418,1,0
979,48,440,1,0
980,120,454,1,0
981,11,496,1,0
982,11,478,1,0
983,11,499,1,0
984,120,524,1,0
985,59,539,1,0
986,59,552,1,0
987,59,544,1,0
988,73,587,1,0
989,73,581,1,0
990,32,602,1,0
991,32,637,1,0
992,32,607,1,0
993,86,680,1,0
994,188,704,1,0
995,202,737,1,0
996,202,753,1,0
997,37,765,1,0
998,37,781,1,0
999,58,832,1,0
1000,164,862,1,0
1001,164,863,1,0
1002,11,910,1,0
1003,11,939,1,0
1004,11,926,1,0
1005,11,955,1,0
1006,256,203,1,0
1007,81,233,1,0
1008,27,268,1,0
1009,27,254,1,0
1010,6,290,1,0
1011,6,299,1,0
1012,120,335,1,0
1013,36,346,1,0
1014,36,381,1,0
1015,6,400,1,0
1016,6,397,1,0
1017,6,418,1,0
1018,86,440,1,0
1019,86,446,1,0
1020,48,470,1,0
1021,15,496,1,0
1022,48,524,1,0
1023,86,552,1,0
1024,67,587,1,0
1025,54,602,1,0
1026,67,680,1,0
1027,194,704,1,0
1028,222,737,1,0
1029,222,753,1,0
1030,48,765,1,0
1031,48,781,1,0
1032,125,832,1,0
1033,124,863,1,0
1034,15,910,1,0
1035,15,939,1,0
1036,32,977,1,0
1037,32,955,1,0
1038,26,203,1,0
1039,26,202,1,0
1040,23,233,1,0
1041,34,246,1,0
1042,27,290,1,0
1043,27,283,1,0
1044,48,306,1,0
1045,48,343,1,0
1046,48,335,1,0
1047,37,346,1,0
1048,37,381,1,0
1049,162,400,1,0
1050,162,397,1,0
1051,162,418,1,0
1052,50,437,1,0
1053,86,470,1,0
1054,6,478,1,0
1055,6,499,1,0
1056,59,508,1,0
1057,59,524,1,0
1058,59,517,1,0
1059,54,539,1,0
1060,165,570,1,0
1061,165,587,1,0
1062,165,581,1,0
1063,86,637,1,0
1064,164,676,1,0
1065,164,680,1,0
1066,258,704,1,0
1067,226,737,1,0
1068,226,753,1,0
1069,120,765,1,0
1070,120,781,1,0
1071,63,832,1,0
1072,63,838,1,0
1073,73,863,1,0
1074,162,910,1,0
1075,162,926,1,0
1076,175,957,1,0
1077,94,203,1,0
1078,48,233,1,0
1079,48,227,1,0
1080,48,226,1,0
1081,94,254,1,0
1082,162,290,1,0
1083,162,283,1,0
1084,162,299,1,0
1085,32,306,1,0
1086,32,343,1,0
1087,32,335,1,0
1088,59,346,1,0
1089,59,381,1,0
1090,59,359,1,0
1091,27,418,1,0
1092,54,437,1,0
1093,54,454,1,0
1094,162,496,1,0
1095,162,478,1,0
1096,162,499,1,0
1097,86,524,1,0
1098,86,517,1,0
1099,66,539,1,0
1100,66,552,1,0
1101,66,544,1,0
1102,125,587,1,0
1103,50,602,1,0
1104,124,676,1,0
1105,126,704,1,0
1106,126,710,1,0
1107,126,689,1,0
1108,210,753,1,0
1109,59,765,1,0
1110,59,772,1,0
1111,59,781,1,0
1112,85,832,1,0
1113,67,873,1,0
1114,6,910,1,0
1115,219,957,1,0
1116,212,202,1,0
1117,40,233,1,0
1118,10,268,1,0
1119,94,290,1,0
1120,212,343,1,0
1121,48,346,1,0
1122,48,381,1,0
1123,48,359,1,0
1124,34,400,1,0
1125,34,397,1,0
1126,34,418,1,0
1127,164,440,1,0
1128,164,446,1,0
1129,164,437,1,0
1130,50,470,1,0
1131,27,478,1,0
1132,32,508,1,0
1133,32,524,1,0
1134,32,517,1,0
1135,67,539,1,0
1136,63,587,1,0
1137,66,637,1,0
1138,66,607,1,0
1139,66,676,1,0
1140,66,680,1,0
1141,66,648,1,0
1142,143,710,1,0
1143,262,737,1,0
1144,32,765,1,0
1145,32,772,1,0
1146,32,781,1,0
1147,95,832,1,0
1148,165,862,1,0
1149,94,910,1,0
1150,94,939,1,0
1151,205,957,1,0
1152,207,202,1,0
1153,32,227,1,0
1154,32,226,1,0
1155,28,268,1,0
1156,28,290,1,0
1157,86,343,1,0
1158,32,346,1,0
1159,32,381,1,0
1160,28,397,1,0
1161,51,440,1,0
1162,80,470,1,0
1163,34,478,1,0
1164,54,517,1,0
1165,58,539,1,0
1166,169,587,1,0
1167,164,602,1,0
1168,164,637,1,0
1169,164,607,1,0
1170,51,676,1,0
1171,259,704,1,0
1172,12,737,1,0
1173,12,753,1,0
1174,12,763,1,0
1175,86,765,1,0
1176,86,781,1,0
1177,167,832,1,0
1178,58,862,1,0
1179,37,910,1,0
1180,88,955,1,0
1181,48,203,1,0
1182,48,202,1,0
1183,120,227,1,0
1184,37,268,1,0
1185,34,290,1,0
1186,34,283,1,0
1187,34,299,1,0
1188,54,343,1,0
1189,120,346,1,0
1190,10,397,1,0
1191,66,440,1,0
1192,66,446,1,0
1193,66,437,1,0
1194,66,454,1,0
1195,94,496,1,0
1196,50,517,1,0
1197,51,552,1,0
1198,95,581,1,0
1199,58,602,1,0
1200,73,676,1,0
1201,73,680,1,0
1202,134,710,1,0
1203,20,737,1,0
1204,20,753,1,0
1205,54,765,1,0
1206,92,832,1,0
1207,92,838,1,0
1208,125,863,1,0
1209,59,910,1,0
1210,59,939,1,0
1211,59,926,1,0
1212,102,957,1,0
1213,107,203,1,0
1214,245,226,1,0
1215,181,268,1,0
1216,10,290,1,0
1217,50,343,1,0
1218,212,346,1,0
1219,94,400,1,0
1220,94,418,1,0
1221,124,440,1,0
1222,124,437,1,0
1223,73,454,1,0
1224,10,499,1,0
1225,66,524,1,0
1226,66,517,1,0
1227,73,539,1,0
1228,73,552,1,0
1229,85,581,1,0
1230,67,602,1,0
1231,58,676,1,0
1232,12,704,1,0
1233,12,710,1,0
1234,12,689,1,0
1235,11,753,1,0
1236,50,765,1,0
1237,166,832,1,0
1238,63,863,1,0
1239,120,910,1,0
1240,120,926,1,0
1241,65,957,1,0
1242,32,203,1,0
1243,47,233,1,0
1244,81,268,1,0
1245,36,290,1,0
1246,124,335,1,0
1247,54,346,1,0
1248,181,400,1,0
1249,181,397,1,0
1250,80,440,1,0
1251,80,437,1,0
1252,67,454,1,0
1253,81,496,1,0
1254,81,478,1,0
1255,81,499,1,0
1256,51,524,1,0
1257,124,552,1,0
1258,105,587,1,0
1259,105,581,1,0
1260,124,637,1,0
1261,124,607,1,0
1262,165,680,1,0
1263,20,704,1,0
1264,20,710,1,0
1265,15,763,1,0
1266,66,765,1,0
1267,66,772,1,0
1268,66,781,1,0
1269,105,832,1,0
1270,85,862,1,0
1271,85,873,1,0
1272,66,910,1,0
1273,66,939,1,0
1274,66,926,1,0
1275,267,957,1,0
1276,267,955,1,0
1277,5,202,1,0
1278,212,226,1,0
1279,36,268,1,0
1280,36,254,1,0
1281,23,290,1,0
1282,67,306,1,0
1283,50,346,1,0
1284,50,359,1,0
1285,37,400,1,0
1286,37,397,1,0
1287,67,437,1,0
1288,51,449,1,0
1289,36,496,1,0
1290,67,517,1,0
1291,164,539,1,0
1292,92,570,1,0
1293,92,587,1,0
1294,92,581,1,0
1295,51,637,1,0
1296,125,680,1,0
1297,125,648,1,0
1298,11,704,1,0
1299,11,710,1,0
1300,6,737,1,0
1301,6,753,1,0
1302,6,763,1,0
1303,164,765,1,0
1304,164,781,1,0
1305,168,832,1,0
1306,95,863,1,0
1307,32,910,1,0
1308,32,939,1,0
1309,32,926,1,0
1310,158,957,1,0
1311,47,203,1,0
1312,59,233,1,0
1313,23,268,1,0
1314,37,290,1,0
1315,124,306,1,0
1316,124,343,1,0
1317,86,346,1,0
1318,86,359,1,0
1319,23,400,1,0
1320,23,397,1,0
1321,23,418,1,0
1322,73,440,1,0
1323,73,437,1,0
1324,124,470,1,0
1325,37,496,1,0
1326,124,524,1,0
1327,165,539,1,0
1328,165,552,1,0
1329,165,544,1,0
1330,89,581,1,0
1331,73,602,1,0
1332,73,637,1,0
1333,63,676,1,0
1334,15,704,1,0
1335,162,737,1,0
1336,162,753,1,0
1337,67,765,1,0
1338,173,832,1,0
1339,167,862,1,0
1340,167,863,1,0
1341,54,910,1,0
1342,132,957,1,0
1343,132,955,1,0
1344,57,233,1,0
1345,59,268,1,0
1346,59,254,1,0
1347,59,246,1,0
1348,181,290,1,0
1349,181,299,1,0
1350,165,306,1,0
1351,165,343,1,0
1352,165,335,1,0
1353,80,346,1,0
1354,36,397,1,0
1355,36,418,1,0
1356,165,440,1,0
1357,165,446,1,0
1358,165,437,1,0
1359,58,454,1,0
